Clarity-Upscaler,Not Found,Not Found,Not Found,"--upscale_factor, --creativity, --clarity",,,,,Upscales images with high fidelity to the original image. This bot supports .jpg and .png images.
DALL-E-3,OpenAI,Not Found,Not Found,--aspect,,,,,OpenAI's most powerful image generation model. Generates high quality images with intricate details based on the user's most recent prompt.
Dreamina-3.1,ByteDance,Not Found,Not Found,--aspect,,,,,"ByteDance's Dreamina 3.1 Text-to-Image showcases superior picture effects, with significant improvements in picture aesthetics, precise and diverse styles, and rich details."
Flux-1-Dev-FW,Black Forest Labs,Not Found,Not Found,None,,,,,"FLUX.1 [dev] is a 12 billion parameter rectified flow transformer capable of generating images from text descriptions. Key Features 1. Cutting-edge output quality, second only to our state-of-the-art model FLUX.1 [pro]. 2. Competitive prompt following, matching the performance of closed source alternatives. 3. Trained using guidance distillation, making FLUX.1 [dev] more efficient. 4. Open weights to drive new scientific research, and empower artists to develop innovative workflows. 5. Generated outputs can be used for personal, scientific, and commercial purposes as described in the FLUX.1 [dev] Non-Commercial License."
Flux-1-Schnell-FW,Black Forest Labs,Not Found,Not Found,None,,,,,"FLUX.1 [schnell] is a 12 billion parameter rectified flow transformer capable of generating images from text descriptions. Key Features 1. Cutting-edge output quality and competitive prompt following, matching the performance of closed source alternatives. 2. Trained using latent adversarial diffusion distillation, FLUX.1 [schnell] can generate high-quality images in only 1 to 4 steps. 3. Released under the apache-2.0 licence, the model can be used for personal, scientific, and commercial purposes."
FLUX-dev,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"High-performance image generation with top of the line prompt following, visual quality, image detail and output diversity. This is a more efficient version of FLUX-pro, balancing quality and speed. Send an image to have this model reimagine/regenerate it via FLUX Redux."
FLUX-dev-DI,Black Forest Labs,Not Found,Not Found,"--width, --height, --seed, --num_inference_steps",,,,,"High quality image generator using FLUX dev model. Top of the line prompt following, visual quality and output diversity. This model is a text to image generation only and does not accept attachments."
FLUX-dev-finetuner,Black Forest Labs,Not Found,Not Found,None,,,,,"Fine-tune the FLUX dev model with your own pictures! Upload 8-12 of them (same subject, only one subject in the picture, ideally from different poses and backgrounds) and wait ~2-5 minutes to create your own finetuned bot that will generate pictures of this subject in whatever setting you want."
Flux-Kontext-Max,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"FLUX.1 Kontext [max] is a new premium model from Black Forest Labs that brings maximum performance across all aspects. Send a prompt to generate an image, or send an image along with an instruction to edit the image."
Flux-Kontext-Pro,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"The FLUX.1 Kontext [pro] model delivers state-of-the-art image generation results with unprecedented prompt following, photorealistic rendering, flawless typography, and image editing capabilities."
FLUX-Krea,Black Forest Labs,Not Found,Not Found,--aspect,,,,,FLUX-Krea is a version of FLUX Dev tuned for superior aesthetics. Send an image to have this model reimagine/regenerate it via FLUX Krea Redux.
FLUX-pro,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"State-of-the-art image generation with top of the line prompt following, visual quality, image detail and output diversity. This is the most powerful version of FLUX.1. Send an image to have this model reimagine/regenerate it via FLUX Redux."
FLUX-pro-1.1,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"State-of-the-art image generation with top-of-the-line prompt following, visual quality, image detail and output diversity. This is the most powerful version of FLUX 1.1. Send an image to have this model reimagine/regenerate it via FLUX Redux."
FLUX-pro-1.1-ultra,Black Forest Labs,2000 points,Not Found,"--aspect, --raw, --strength",,,,,State-of-the-art image generation with four times the resolution of standard FLUX-1.1-pro. Best-in-class prompt adherence and pixel-perfect image detail. Send an image to have this model reimagine/regenerate it via FLUX Redux
FLUX-schnell,Black Forest Labs,Not Found,Not Found,--aspect,,,,,"Turbo speed image generation with strengths in prompt following, visual quality, image detail and output diversity. This is the fastest version of FLUX.1. Send an image to have this model reimagine/regenerate it via FLUX Redux."
FLUX-schnell-DI,Black Forest Labs,Not Found,Not Found,"--width, --height, --seed, --num_inference_steps",,,,,"This is the fastest version of FLUX, featuring highly optimized abstract models that excel at creative and unconventional renders."
Flux-Schnell-T,Black Forest Labs,Not Found,Not Found,None,,,,,Lightning-fast AI image generation model that excels in producing high-quality visuals in just seconds. Great for quick prototyping or real-time use cases. This is the fastest version of FLUX.1.
Gemini-2.0-Flash-Preview,Google,Not Found,Not Found,None,,,,,"Designed for creative conversations, offering built-in image generation and the ability to understand both visuals and text. It excels at editing images through natural conversations and can even interpret videos! However, it doesn’t provide web searches or access to real-time information."
Gemini-2.5-Flash-Image,Google,Not Found,32000,None,,,,,"Google DeepMind's Gemini 2.5 Flash model with image generation and editing capabilities, offering state-of-the-art performance in photo-realistic multi-turn edits at exceptional speeds."
GPT-Image-1,OpenAI,Not Found,Not Found,"--aspect, --quality, --use_mask",,,,,"OpenAI's model that powers image generation in ChatGPT, offering exceptional prompt adherence, level of detail, and quality. It supports editing, restyling, and combining images attached to the latest user query."
Hidream-I1-full,Hidream,Not Found,Not Found,"--aspect, --negative_prompt",,,,,Hidream-I1 is a state-of-the-art text to image model by Hidream. Hosted by fal.ai.
Ideogram,Ideogram,Not Found,Not Found,--aspect,,,,,"Excels at creating high-quality images from text prompts. For most prompts, https://poe.com/Ideogram-v2 will produce better results."
Ideogram-v2,Ideogram,Not Found,Not Found,"--aspect, --style",,,,,"Latest image model from Ideogram, with industry leading capabilities in generating realistic images, graphic design, typography, and more."
Ideogram-v2a,Ideogram,Not Found,Not Found,"--aspect, --style",,,,,"Fast, affordable text-to-image model, optimized for graphic design and photography."
Ideogram-v2a-Turbo,Ideogram,Not Found,Not Found,"--aspect, --style",,,,,"Fast, affordable text-to-image model, optimized for graphic design and photography."
Ideogram-v3,Ideogram,Not Found,Not Found,"--aspect, --style",,,,,"Generate high-quality images, posters, and logos with Ideogram V3. Features exceptional typography handling and realistic outputs optimized for commercial and creative use."
Imagen-3,Google,Not Found,Not Found,--aspect_ratio,,,,,"Google DeepMind's highest quality text-to-image model, capable of generating images with great detail, rich lighting, and few distracting artifacts."
Imagen-3-Fast,Google,Not Found,Not Found,--aspect_ratio,,,,,"Google DeepMind's highest quality text-to-image model, capable of generating images with great detail, rich lighting, and few distracting artifacts — optimized for short, simple prompts."
Imagen-4,Google,Not Found,480,--aspect_ratio,,,,,"DeepMind's May 2025 text-to-image model with exceptional prompt adherence, capable of generating images with great detail, rich lighting, and few distracting artifacts. Serves the `imagen-4.0-ultra-generate-05-20` model from Google Vertex."
Imagen-4-Fast,Google,Not Found,480,--aspect_ratio,,,,,"DeepMind's June 2025 text-to-image model with exceptional prompt adherence, capable of generating images with great detail, rich lighting, and few distracting artifacts. Serves the `imagen-4.0-fast-generate-preview-06-06` model from Google Vertex."
Imagen-4-Ultra-Exp,Google,Not Found,480,--aspect_ratio,,,,,"DeepMind's May 2025 text-to-image model with exceptional prompt adherence, capable of generating images with great detail, rich lighting, and few distracting artifacts. Serves the `imagen-4.0-ultra-generate-exp-05-20` model from Google Vertex."
Luma-Photon,Luma,Not Found,Not Found,--aspect,,,,,"Luma Photon delivers industry-specific visual excellence, crafting images that align perfectly with professional standards - not just generic AI art. From marketing to creative design, each generation is purposefully tailored to your industry's unique requirements."
Luma-Photon-Flash,Luma,Not Found,Not Found,--aspect,,,,,"Luma Photon delivers industry-specific visual excellence, crafting images that align perfectly with professional standards - not just generic AI art. From marketing to creative design, each generation is purposefully tailored to your industry's unique requirements."
model_handle,provider,point_cost,context_window_tokens,flags,,,,,comments
Phoenix-1.0,Not Found,Not Found,1500,"--aspect, --enhance, --style",,,,,"High-fidelity image generation with strong prompt adherence, especially for long and detailed instructions. Phoenix is capable of rendering coherent text in a wide variety of contexts."
Qwen-Edit,,,,,,,,,"Image editing model based on Qwen-Image, with superior text editing capabilities."
Qwen-Image,Alibaba,Not Found,Not Found,None,,,,,"Qwen-Image, an image generation foundation model in the Qwen series that achieves significant advances in complex text rendering and precise image editing. Experiments show strong general capabilities in both image generation and editing, with exceptional performance in text rendering, especially for Chinese."
Qwen-Image-20B,Alibaba,Not Found,Not Found,"--aspect, --negative_prompt",,,,,Qwen-Image (20B) is an image generation foundation model in the Qwen series that achieves significant advances in complex text rendering.
Recraft-V3,Recraft,Not Found,Not Found,"--style, --aspect",,,,,Recraft V3 state of the art image generation.
remove-background,Not Found,Not Found,Not Found,None,,,,,Remove background from your images
Retro-Diffusion-Core,Not Found,Not Found,Not Found,"--ar, --style, --seed, --tile, --tilex, --tiley, --native, --removebg, --iw",,,,,"Generate true game ready pixel art in seconds at any resolution between 16x16 and 512x512 across the various styles. Create 48x48 walking animations of sprites using the ""animation_four_angle_walking"" style!"
Sana-T2I,Sana,Not Found,Not Found,None,,,,,"SANA can synthesize high-resolution, high-quality images at a remarkably fast rate, with the ability to generate 4K images in less than a second."
Seedream-3.0,ByteDance,Not Found,Not Found,None,,,,,Seedream 3.0 by ByteDance is a bilingual (Chinese and English) text-to-image model that excels at text-to-image generation.
StableDiffusion3.5-L,Stability.ai,Not Found,Not Found,--aspect,,,,,"Stability.ai's StableDiffusion3.5 Large, hosted by @fal, is the Stable Diffusion family's most powerful image generation model both in terms of image quality and prompt adherence."
StableDiffusion3.5-T,Stability.ai,Not Found,Not Found,--aspect,,,,,"Faster version of Stable Diffusion 3 Large, hosted by @fal. Excels for fast image generation."
StableDiffusionXL,Stability.ai,Not Found,Not Found,"--no, --aspect",,,,,Generates high quality images based on the user's most recent prompt. Allows users to specify elements to avoid in the image. Powered by Stable Diffusion XL.
TopazLabs,Topaz Labs,Not Found,Not Found,"--upscale, --output_height, --output_width, --generated",,,,,Topaz Labs’ image upscaler is a best-in-class generative AI model to increase overall clarity and the pixel amount of inputted photos — whether they be ones generated by AI image models and from the real world — while preserving the original photo’s contents.
Trellis-3D,Not Found,Not Found,Not Found,None,,,,,"Generate 3D models from your images using Trellis, a native 3D generative model enabling versatile and high-quality 3D asset creation. Send an image to convert it into a 3D model."